# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,IGUJSSFLNL,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,14,33
# x,y,z,u,w
3.417178772902145223e-01, -1.152376011760255503e-01, 9.327106666139640678e-01, 2.192421866196299640e-01
3.216491677859583537e-02, -1.262676488940268349e-01, -9.914746083341725580e-01, 1.742065693204580823e-01
-8.140830014100773615e-02, -5.478261957033125212e-02, -9.951741321302337573e-01, 2.515723503183643350e-01
8.507602207897048061e-03, -1.123815775995120614e-01, -9.936287041550867505e-01, 3.532087711461187052e-01
8.581433988095878151e-02, -1.617337184779260029e-01, -9.830961821602698381e-01, 4.857068435054898714e-01
1.447049791897119519e-01, -1.995895989127994541e-01, -9.691359352554896889e-01, 6.443239996890326449e-01
1.846570010635960879e-01, -2.258038834489138613e-01, -9.565115776495277666e-01, 8.111489291824012238e-01
1.857286400869059273e-01, -2.269053683331721250e-01, -9.560433180944555298e-01, 9.484178958761928513e-01
1.551574977888793838e-01, -2.060857963939732029e-01, -9.661546436283146022e-01, 1.020276910028151685e+00
1.016779755713100863e-01, -1.675281170406793807e-01, -9.806099730700909012e-01, 1.009202910968627798e+00
5.519405857227667467e-02, -1.324294264188035919e-01, -9.896545169485696514e-01, 9.248807612702807379e-01
2.003329165585222144e-02, -1.048354386802519550e-01, -9.942877843070137001e-01, 7.891789871446190929e-01
-2.079537425049053992e-02, -7.157469185317015536e-02, -9.972184394082902470e-01, 6.324662404436303120e-01
-6.000079797552481525e-02, -3.867535909808968858e-02, -9.974488061253738991e-01, 4.823115701410121137e-01
-1.214591891273466145e-01, 1.436390688150549801e-02, -9.924924904278252802e-01, 3.554216319942481439e-01
-2.537690902271534932e-01, 1.322325909559506907e-01, -9.581835892637480256e-01, 2.621733538495778504e-01
-6.145926994445897185e-01, 4.788196441542816317e-01, -6.269031521386531081e-01, 2.595246642146079030e-01
-6.239236000946755123e-01, 5.979140514196997769e-01, 5.032078381342841578e-01, 2.844335097908788912e-01
-3.385328909018228138e-01, 3.846607570961322331e-01, 8.587383674483660689e-01, 2.816797855032668885e-01
-2.257082080886886333e-01, 2.939524038343291346e-01, 9.287883446089387762e-01, 3.719387123684247398e-01
-1.650740982395052237e-01, 2.445891157506942526e-01, 9.554719810369677324e-01, 4.968935706275766639e-01
-1.257566060560393051e-01, 2.126072334631209648e-01, 9.690115790393963868e-01, 6.453795147153145173e-01
-9.751134009003689651e-02, 1.898146242125945127e-01, 9.769656836291009672e-01, 7.995490191007700309e-01
-7.097415765698981971e-02, 1.687467838778153317e-01, 9.831008045341916857e-01, 9.302316939394782436e-01
-4.880918539758086899e-02, 1.514875409984511312e-01, 9.872533557010921834e-01, 1.005804630200803462e+00
-2.658539941335472112e-02, 1.346561037001257899e-01, 9.905356885414747792e-01, 1.003703799952131437e+00
-1.650405021142383388e-03, 1.163861455153608060e-01, 9.932026687918954488e-01, 9.242898740001295188e-01
3.095836771082879565e-02, 9.330185088054730735e-02, 9.951564420185126103e-01, 7.904647563971686219e-01
7.100895414262357874e-02, 6.570102224435957206e-02, 9.953095519021289972e-01, 6.350346659964178908e-01
1.076307879444076965e-01, 4.089645229995531733e-02, 9.933494318092418451e-01, 4.851589101885940281e-01
1.379488896694712474e-01, 2.061396554289317284e-02, 9.902248069320200852e-01, 3.564533624524411359e-01
1.595265416795660363e-01, 6.294390173882011622e-03, 9.871735729607515886e-01, 2.542196786083056326e-01
3.398449884968521295e-01, -1.139588651435451128e-01, 9.335516915783343972e-01, 1.891598262710234846e-01
# DegenGeom Type,nXsecs,nPnts/Xsec
PLATE,14,17
# nx,ny,nz
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
-4.176023087700373934e-03, -0.000000000000000000e+00, 9.999912803775696801e-01
-9.292620822504963143e-03, -0.000000000000000000e+00, 9.999568226669836024e-01
-1.570731137144123352e-02, -0.000000000000000000e+00, 9.998766325749796069e-01
-2.398465102332395654e-02, -0.000000000000000000e+00, 9.997123268797325490e-01
-3.507095754021050810e-02, -0.000000000000000000e+00, 9.993848247483112512e-01
-3.794299103508637361e-02, -0.000000000000000000e+00, 9.992799054475735021e-01
-4.088863350548685438e-02, 2.013615545735922603e-15, 9.991637101346575456e-01
-4.505223543996615676e-02, 3.324344129698944984e-15, 9.989846325554071482e-01
-4.608378670680719769e-02, 3.663728507446134949e-15, 9.989375779310544212e-01
-4.734983988168119801e-02, 4.080281684150986678e-15, 9.988783673016344844e-01
-4.894060450648547722e-02, 4.603696676636652136e-15, 9.988016906426118169e-01
-5.099935882773810880e-02, 5.281139304810058653e-15, 9.986986859905040426e-01
-5.376819484721318682e-02, 1.238462933668231724e-14, 9.985534443498115253e-01
# x,y,z,zCamber,t,nCamberx,nCambery,nCamberz,u,wTop,wBot,xxCamber,xyCamber,xzCamber
1.999999999999999645e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.999999999999999645e+01, 0.000000000000000000e+00, 0.000000000000000000e+00
1.961496087421873469e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.764473622766084437e-03, 1.611267360469306464e-01, -5.219276688770473765e-02, 0.000000000000000000e+00, 9.986370286969161736e-01, 1.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.961445123932315937e+01, 0.000000000000000000e+00, 9.751164925428476571e-03
1.906112976413548310e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.372787281095483508e-02, 3.873501350558093970e-01, -5.329902272105072752e-02, 0.000000000000000000e+00, 9.985785968950972036e-01, 1.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.905986509170340781e+01, 0.000000000000000000e+00, 2.369414593886849663e-02
1.828076684741169089e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.324742575225724861e-02, 6.954193639098912305e-01, -5.486247291519601860e-02, 0.000000000000000000e+00, 9.984939203949262376e-01, 1.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.827839418668770577e+01, 0.000000000000000000e+00, 4.318229168635984161e-02
1.721261685000800057e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.968248373647542571e-02, 1.097589156288469647e+00, -5.703266508400672841e-02, 0.000000000000000000e+00, 9.983723128740176200e-01, 1.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368439447e-01, 1.720864267225083921e+01, 0.000000000000000000e+00, 6.956906245479124729e-02
1.580716670063730689e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.039675588433156134e-01, 1.593260946873755968e+00, -5.999499142256114331e-02, 0.000000000000000000e+00, 9.981986781218490368e-01, 1.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172014781e-01, 1.580092916783627821e+01, 0.000000000000000000e+00, 1.037802798049532460e-01
1.405097424575453147e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.459223903971589853e-01, 2.158163730226640098e+00, -6.401328250493816541e-02, 0.000000000000000000e+00, 9.979490466266015547e-01, 1.000000000000000000e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.404163327455424337e+01, 0.000000000000000000e+00, 1.456231103783196534e-01
1.199261911163908323e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.935013464023259966e-01, 2.735079232101179869e+00, -6.952150386879878130e-02, 0.000000000000000000e+00, 9.975804531464218528e-01, 1.000000000000000000e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.197916660703655545e+01, 0.000000000000000000e+00, 1.930331608284751033e-01
9.753454022556566017e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.423060516776226747e-01, 3.234235153068752755e+00, -7.725410627383641482e-02, 0.000000000000000000e+00, 9.970114357738484312e-01, 1.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 9.734734885089466161e+00, 0.000000000000000000e+00, 2.415819044797986592e-01
7.507452851653608761e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.862941398701296936e-01, 3.553187608360413918e+00, -8.835190353754442116e-02, 0.000000000000000000e+00, 9.960893238767759561e-01, 1.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 7.482158219424437817e+00, 0.000000000000000000e+00, 2.851745362131204997e-01
5.433403581387038273e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.192945521913543305e-01, 3.615292424695073947e+00, -1.044299561765247436e-01, 0.000000000000000000e+00, 9.945322439483643695e-01, 1.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 5.400059665294289601e+00, 0.000000000000000000e+00, 3.175487274713555408e-01
3.665027924908621060e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.367135497296806501e-01, 3.402180291522264088e+00, -1.277867790690913607e-01, 0.000000000000000000e+00, 9.918016631843017406e-01, 1.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798411e+00, 3.622000384919744853e+00, 0.000000000000000000e+00, 3.339530586385873745e-01
2.264218688101379939e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.161391610971401867e-01, 2.935694791112652524e+00, -1.604261707949865834e-01, 0.000000000000000000e+00, 9.870478426723081622e-01, 1.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 2.213501693048228525e+00, 0.000000000000000000e+00, 3.120444769451659051e-01
1.225445198867941343e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.358604820641248823e-01, 2.293469707196881924e+00, -1.977916319822728697e-01, 0.000000000000000000e+00, 9.802440871118728305e-01, 1.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.178793969200353065e+00, 0.000000000000000000e+00, 2.312008429267145004e-01
5.154610438068409906e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.275704409984586285e-01, 1.549976950270433473e+00, -2.353045403485237996e-01, 0.000000000000000000e+00, 9.719216909254417835e-01, 1.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 4.854431398256355834e-01, 0.000000000000000000e+00, 1.239884787273251021e-01
1.122197017759916093e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.585925999694609262e-02, 7.475037181338719527e-01, -2.710523932319559570e-01, 0.000000000000000000e+00, 9.625645952990526943e-01, 1.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.024999635342935950e-01, 0.000000000000000000e+00, 3.451685408668425659e-02
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.931643637525790780e+01, 7.839999999999996971e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.931643637525790780e+01, 7.839999999999996971e-01, 0.000000000000000000e+00
1.896677715463986758e+01, 7.839999999999996971e-01, -1.460197710500968273e-03, 7.810691162647325110e-03, 1.462511707758008817e-01, -5.016214457531491949e-02, 0.000000000000000000e+00, 9.987410871950773705e-01, 1.199999999999999956e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.896638535362053091e+01, 7.839999999999998082e-01, 6.340660473026261956e-03
1.846383117273597207e+01, 7.839999999999996971e-01, -3.560530056902798998e-03, 1.897991412550945056e-02, 3.515858266119911146e-01, -5.113738854445497306e-02, 0.000000000000000000e+00, 9.986916278275558279e-01, 1.199999999999999956e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.846286058949279862e+01, 7.839999999999998082e-01, 1.539455127712961724e-02
1.775515775835216559e+01, 7.839999999999996971e-01, -6.519992402403287403e-03, 3.459299228046475161e-02, 6.312020473174319024e-01, -5.251573090446619296e-02, 0.000000000000000000e+00, 9.986200969375540470e-01, 1.199999999999999956e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.775334108207838568e+01, 7.839999999999995861e-01, 2.802526490207454812e-02
1.678511800663410014e+01, 7.839999999999996971e-01, -1.057093612426480977e-02, 5.573661004089271176e-02, 9.962140797790138835e-01, -5.442907422969047587e-02, -4.457768855752100446e-16, 9.985176392425416658e-01, 1.199999999999999956e+00, 3.723464124463156111e+00, 2.765358755368439447e-01, 1.678208431454887162e+01, 7.839999999999998082e-01, 4.508305215314944991e-02
1.550872741440434588e+01, 7.839999999999996971e-01, -1.590121918439554166e-02, 8.315704701629141049e-02, 1.446062983473699104e+00, -5.704098416597509769e-02, 1.535511298350510770e-16, 9.983718376062983291e-01, 1.199999999999999956e+00, 3.586533649582798411e+00, 4.134663504172014781e-01, 1.550398405460219919e+01, 7.839999999999996971e-01, 6.712043465517258944e-02
1.391374616963268629e+01, 7.839999999999996971e-01, -2.256195576611917664e-02, 1.167079512925740387e-01, 1.958695994666932672e+00, -6.058427629221046357e-02, -2.267269709333213459e-16, 9.981630856058287815e-01, 1.199999999999999956e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.390667550286607934e+01, 7.839999999999996971e-01, 9.393161301081132120e-02
1.204424247781147272e+01, 7.839999999999996971e-01, -3.036911442118137017e-02, 1.547493552705205000e-01, 2.482143081368274551e+00, -6.544204786158323850e-02, 4.472840558462686205e-17, 9.978563716145134599e-01, 1.199999999999999956e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.203411536309731211e+01, 7.839999999999998082e-01, 1.240485157387456461e-01
1.001035466300623611e+01, 7.839999999999996971e-01, -3.886275095490414333e-02, 1.937568127981004473e-01, 2.934882521024179791e+00, -7.226282931812207100e-02, 0.000000000000000000e+00, 9.973856242692391572e-01, 1.199999999999999956e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 9.996353247513782847e+00, 7.839999999999996971e-01, 1.543875087341473051e-01
7.969988871674095421e+00, 7.839999999999996971e-01, -4.738343990405168710e-02, 2.288864563150882492e-01, 3.223875251263066843e+00, -8.205496502373403611e-02, 0.000000000000000000e+00, 9.966278055096364774e-01, 1.199999999999999956e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 7.951207601506753875e+00, 7.839999999999996971e-01, 1.807311667641319231e-01
6.085412983967893652e+00, 7.839999999999996971e-01, -5.525354094594579074e-02, 2.551843132924174751e-01, 3.279490963309740437e+00, -9.624857984456235138e-02, 0.000000000000000000e+00, 9.953573282384095000e-01, 1.199999999999999956e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 6.060851856214889644e+00, 7.839999999999998082e-01, 1.987460353411482084e-01
4.477967000688176213e+00, 7.839999999999996971e-01, -6.196633101734799060e-02, 2.689460062133838814e-01, 3.085030147207965090e+00, -1.168846033687427344e-01, -3.598742870081636631e-17, 9.931455026809171693e-01, 1.199999999999999956e+00, 2.413466350417201589e+00, 1.586533649582798411e+00, 4.446531353424314048e+00, 7.839999999999998082e-01, 2.051361855174678173e-01
3.204249047634082359e+00, 7.839999999999996971e-01, -6.728545297725549434e-02, 2.522437881362095125e-01, 2.662220982699365468e+00, -1.456858221080039872e-01, 0.000000000000000000e+00, 9.893309058331872796e-01, 1.199999999999999956e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 3.167500703987822241e+00, 7.839999999999996971e-01, 1.822671224303353821e-01
2.260864789035480271e+00, 7.839999999999996971e-01, -7.122508177381198236e-02, 1.878936498911228381e-01, 2.080445814563584239e+00, -1.786262878973538804e-01, -1.067293381883198253e-16, 9.839169930802148523e-01, 1.199999999999999956e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 2.227302043835942769e+00, 7.839999999999996971e-01, 1.136466732459280315e-01
1.618222989786559651e+00, 7.839999999999996971e-01, -7.390879216553812581e-02, 1.014234305421928689e-01, 1.405635003675313799e+00, -2.117828526206823048e-01, 0.000000000000000000e+00, 9.773167466772716416e-01, 1.199999999999999956e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.596743246343757194e+00, 7.839999999999996971e-01, 2.521402500880576270e-02
1.255394954371329419e+00, 7.839999999999996971e-01, -7.542398363019456320e-02, 2.844660983932799370e-02, 6.769838420049750782e-01, -2.436270126399521785e-01, 0.000000000000000000e+00, 9.698690007996608742e-01, 1.199999999999999956e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.248464591796440093e+00, 7.839999999999995861e-01, -4.783449856918761678e-02
1.155228539538198040e+00, 7.839999999999996971e-01, -7.584228453857588814e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.155228539538198040e+00, 7.839999999999996971e-01, -7.584228453857588814e-02
1.863287275051581560e+01, 1.567999999999999394e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.863287275051581560e+01, 1.567999999999999394e+00, 0.000000000000000000e+00
1.831859869700862120e+01, 1.567999999999999394e+00, -2.920555715400700511e-03, 5.857371142685194494e-03, 1.313763470680596734e-01, -4.767140137034983627e-02, 0.000000000000000000e+00, 9.988630724435592079e-01, 1.399999999999999911e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.831831946791790244e+01, 1.567999999999999616e+00, 2.930156020624040403e-03
